protocol, hwsrc, hwdst, ipsrc, ipdst, whois
2054,a4:93:4c:fb:6f:c0,ff:ff:ff:ff:ff:ff,172.17.100.98,172.17.100.98,2
2048,6c:20:56:13:c6:10,0c:84:dc:02:00:63,31.13.85.36,172.17.97.118,
2048,0c:84:dc:02:00:63,6c:20:56:13:c6:10,172.17.97.118,31.13.85.36,
2048,6c:20:56:13:c6:10,0c:84:dc:02:00:63,31.13.85.36,172.17.97.118,
2048,0c:84:dc:02:00:63,6c:20:56:13:c6:10,172.17.97.118,31.13.85.36,
2048,6c:20:56:13:c6:10,0c:84:dc:02:00:63,31.13.85.36,172.17.97.118,
2048,0c:84:dc:02:00:63,6c:20:56:13:c6:10,172.17.97.118,31.13.85.36,
2054,a4:93:4c:fb:6f:c0,ff:ff:ff:ff:ff:ff,172.17.40.39,172.17.40.39,2
2054,a4:93:4c:fb:6f:c0,ff:ff:ff:ff:ff:ff,172.17.11.142,172.17.11.142,2
2054,a4:93:4c:fb:6f:c0,ff:ff:ff:ff:ff:ff,172.17.63.8,172.17.63.8,2
2054,a4:93:4c:fb:6f:c0,ff:ff:ff:ff:ff:ff,172.17.26.158,172.17.26.158,2
2054,a4:93:4c:fb:6f:c0,ff:ff:ff:ff:ff:ff,172.17.115.156,172.17.115.156,2
2054,a4:93:4c:fb:6f:c0,ff:ff:ff:ff:ff:ff,172.17.22.131,172.17.22.131,2
2054,a4:93:4c:fb:6f:c0,ff:ff:ff:ff:ff:ff,172.17.112.248,172.17.112.248,2
2054,a4:93:4c:fb:6f:c0,ff:ff:ff:ff:ff:ff,172.17.64.254,172.17.64.254,2
2054,a4:93:4c:fb:6f:c0,ff:ff:ff:ff:ff:ff,172.17.9.107,172.17.9.107,2
2054,a4:93:4c:fb:6f:c0,ff:ff:ff:ff:ff:ff,172.17.101.197,172.17.101.197,2
2054,a4:93:4c:fb:6f:c0,ff:ff:ff:ff:ff:ff,172.17.82.202,172.17.82.202,2
2048,0c:84:dc:02:00:63,6c:20:56:13:c6:10,172.17.97.118,31.13.85.36,
2048,0c:84:dc:02:00:63,6c:20:56:13:c6:10,172.17.97.118,172.217.28.78,
2048,0c:84:dc:02:00:63,6c:20:56:13:c6:10,172.17.97.118,31.13.85.36,
2048,0c:84:dc:02:00:63,6c:20:56:13:c6:10,172.17.97.118,172.217.28.78,
2048,0c:84:dc:02:00:63,6c:20:56:13:c6:10,172.17.97.118,172.217.28.78,
2048,0c:84:dc:02:00:63,6c:20:56:13:c6:10,172.17.97.118,172.217.28.78,
2048,0c:84:dc:02:00:63,6c:20:56:13:c6:10,172.17.97.118,31.13.85.36,
2048,0c:84:dc:02:00:63,6c:20:56:13:c6:10,172.17.97.118,172.217.28.78,
2048,0c:84:dc:02:00:63,6c:20:56:13:c6:10,172.17.97.118,172.217.28.78,
2048,0c:84:dc:02:00:63,6c:20:56:13:c6:10,172.17.97.118,31.13.85.36,
2048,0c:84:dc:02:00:63,6c:20:56:13:c6:10,172.17.97.118,31.13.85.36,
2048,0c:84:dc:02:00:63,6c:20:56:13:c6:10,172.17.97.118,31.13.85.36,
2048,6c:20:56:13:c6:10,0c:84:dc:02:00:63,31.13.85.36,172.17.97.118,
2048,6c:20:56:13:c6:10,0c:84:dc:02:00:63,31.13.85.36,172.17.97.118,
2048,6c:20:56:13:c6:10,0c:84:dc:02:00:63,172.217.28.78,172.17.97.118,
2048,6c:20:56:13:c6:10,0c:84:dc:02:00:63,31.13.85.36,172.17.97.118,
2048,0c:84:dc:02:00:63,6c:20:56:13:c6:10,172.17.97.118,31.13.85.36,
2048,6c:20:56:13:c6:10,0c:84:dc:02:00:63,31.13.85.36,172.17.97.118,
2048,0c:84:dc:02:00:63,6c:20:56:13:c6:10,172.17.97.118,31.13.85.36,
2048,6c:20:56:13:c6:10,0c:84:dc:02:00:63,172.217.28.78,172.17.97.118,
2048,6c:20:56:13:c6:10,0c:84:dc:02:00:63,31.13.85.8,172.17.97.118,
2048,0c:84:dc:02:00:63,6c:20:56:13:c6:10,172.17.97.118,31.13.85.8,
2048,6c:20:56:13:c6:10,0c:84:dc:02:00:63,172.217.28.78,172.17.97.118,
2048,6c:20:56:13:c6:10,0c:84:dc:02:00:63,172.217.28.78,172.17.97.118,
2048,6c:20:56:13:c6:10,0c:84:dc:02:00:63,172.217.28.78,172.17.97.118,
2048,6c:20:56:13:c6:10,0c:84:dc:02:00:63,31.13.85.36,172.17.97.118,
2048,6c:20:56:13:c6:10,0c:84:dc:02:00:63,31.13.85.36,172.17.97.118,
2048,0c:84:dc:02:00:63,6c:20:56:13:c6:10,172.17.97.118,31.13.85.36,
2048,6c:20:56:13:c6:10,0c:84:dc:02:00:63,31.13.85.36,172.17.97.118,
2048,6c:20:56:13:c6:10,0c:84:dc:02:00:63,172.217.28.78,172.17.97.118,
2048,6c:20:56:13:c6:10,0c:84:dc:02:00:63,172.217.28.78,172.17.97.118,
2048,6c:20:56:13:c6:10,0c:84:dc:02:00:63,172.217.28.78,172.17.97.118,
2048,0c:84:dc:02:00:63,6c:20:56:13:c6:10,172.17.97.118,172.217.28.78,
2048,6c:20:56:13:c6:10,0c:84:dc:02:00:63,172.217.28.78,172.17.97.118,
2048,6c:20:56:13:c6:10,0c:84:dc:02:00:63,31.13.85.8,172.17.97.118,
2048,0c:84:dc:02:00:63,6c:20:56:13:c6:10,172.17.97.118,31.13.85.8,
2048,6c:20:56:13:c6:10,0c:84:dc:02:00:63,31.13.85.36,172.17.97.118,
2048,0c:84:dc:02:00:63,6c:20:56:13:c6:10,172.17.97.118,31.13.85.36,
2048,0c:84:dc:02:00:63,6c:20:56:13:c6:10,172.17.97.118,172.217.28.78,
2048,6c:20:56:13:c6:10,0c:84:dc:02:00:63,31.13.85.36,172.17.97.118,
2048,0c:84:dc:02:00:63,6c:20:56:13:c6:10,172.17.97.118,31.13.85.36,
2048,6c:20:56:13:c6:10,0c:84:dc:02:00:63,31.13.85.36,172.17.97.118,
2048,0c:84:dc:02:00:63,6c:20:56:13:c6:10,172.17.97.118,31.13.85.36,
2048,6c:20:56:13:c6:10,0c:84:dc:02:00:63,31.13.85.36,172.17.97.118,
2048,0c:84:dc:02:00:63,6c:20:56:13:c6:10,172.17.97.118,31.13.85.36,
2048,6c:20:56:13:c6:10,0c:84:dc:02:00:63,31.13.85.36,172.17.97.118,
2048,0c:84:dc:02:00:63,6c:20:56:13:c6:10,172.17.97.118,31.13.85.36,
2048,6c:20:56:13:c6:10,0c:84:dc:02:00:63,31.13.85.36,172.17.97.118,
2048,0c:84:dc:02:00:63,6c:20:56:13:c6:10,172.17.97.118,31.13.85.36,
2048,6c:20:56:13:c6:10,0c:84:dc:02:00:63,172.217.28.78,172.17.97.118,
2048,0c:84:dc:02:00:63,6c:20:56:13:c6:10,172.17.97.118,172.217.28.78,
2048,6c:20:56:13:c6:10,0c:84:dc:02:00:63,172.217.28.78,172.17.97.118,
2048,6c:20:56:13:c6:10,0c:84:dc:02:00:63,31.13.85.8,172.17.97.118,
2048,0c:84:dc:02:00:63,6c:20:56:13:c6:10,172.17.97.118,31.13.85.8,
2048,6c:20:56:13:c6:10,0c:84:dc:02:00:63,31.13.85.8,172.17.97.118,
2048,0c:84:dc:02:00:63,6c:20:56:13:c6:10,172.17.97.118,31.13.85.8,
2048,6c:20:56:13:c6:10,0c:84:dc:02:00:63,31.13.85.36,172.17.97.118,
2048,0c:84:dc:02:00:63,6c:20:56:13:c6:10,172.17.97.118,31.13.85.36,
2048,6c:20:56:13:c6:10,0c:84:dc:02:00:63,31.13.85.36,172.17.97.118,
2048,0c:84:dc:02:00:63,6c:20:56:13:c6:10,172.17.97.118,31.13.85.36,
2048,6c:20:56:13:c6:10,0c:84:dc:02:00:63,31.13.85.36,172.17.97.118,
2048,0c:84:dc:02:00:63,6c:20:56:13:c6:10,172.17.97.118,31.13.85.36,
2054,a4:93:4c:fb:6f:c0,ff:ff:ff:ff:ff:ff,172.17.10.139,172.17.10.139,2
2048,6c:20:56:13:c6:10,0c:84:dc:02:00:63,31.13.85.36,172.17.97.118,
2048,0c:84:dc:02:00:63,6c:20:56:13:c6:10,172.17.97.118,31.13.85.36,
2048,6c:20:56:13:c6:10,0c:84:dc:02:00:63,31.13.85.36,172.17.97.118,
2048,0c:84:dc:02:00:63,6c:20:56:13:c6:10,172.17.97.118,31.13.85.36,
2048,6c:20:56:13:c6:10,0c:84:dc:02:00:63,31.13.85.36,172.17.97.118,
2048,0c:84:dc:02:00:63,6c:20:56:13:c6:10,172.17.97.118,31.13.85.36,
2048,6c:20:56:13:c6:10,0c:84:dc:02:00:63,31.13.85.36,172.17.97.118,
2048,0c:84:dc:02:00:63,6c:20:56:13:c6:10,172.17.97.118,31.13.85.36,
2048,6c:20:56:13:c6:10,0c:84:dc:02:00:63,31.13.85.36,172.17.97.118,
2048,6c:20:56:13:c6:10,0c:84:dc:02:00:63,31.13.85.36,172.17.97.118,
2048,0c:84:dc:02:00:63,6c:20:56:13:c6:10,172.17.97.118,31.13.85.36,
2048,6c:20:56:13:c6:10,0c:84:dc:02:00:63,31.13.85.36,172.17.97.118,
2048,6c:20:56:13:c6:10,0c:84:dc:02:00:63,31.13.85.36,172.17.97.118,
2048,0c:84:dc:02:00:63,6c:20:56:13:c6:10,172.17.97.118,31.13.85.36,
2048,0c:84:dc:02:00:63,6c:20:56:13:c6:10,172.17.97.118,185.60.216.22,
2048,0c:84:dc:02:00:63,6c:20:56:13:c6:10,172.17.97.118,185.60.216.22,
2048,0c:84:dc:02:00:63,6c:20:56:13:c6:10,172.17.97.118,185.60.216.22,
2048,0c:84:dc:02:00:63,6c:20:56:13:c6:10,172.17.97.118,185.60.216.22,
2048,0c:84:dc:02:00:63,6c:20:56:13:c6:10,172.17.97.118,185.60.216.22,
2048,6c:20:56:13:c6:10,0c:84:dc:02:00:63,185.60.216.22,172.17.97.118,
2048,0c:84:dc:02:00:63,6c:20:56:13:c6:10,172.17.97.118,185.60.216.22,
2048,6c:20:56:13:c6:10,0c:84:dc:02:00:63,185.60.216.22,172.17.97.118,
2048,0c:84:dc:02:00:63,6c:20:56:13:c6:10,172.17.97.118,185.60.216.22,
2048,6c:20:56:13:c6:10,0c:84:dc:02:00:63,185.60.216.22,172.17.97.118,
2048,0c:84:dc:02:00:63,6c:20:56:13:c6:10,172.17.97.118,185.60.216.22,
2048,6c:20:56:13:c6:10,0c:84:dc:02:00:63,185.60.216.22,172.17.97.118,
2048,0c:84:dc:02:00:63,6c:20:56:13:c6:10,172.17.97.118,185.60.216.22,
2048,6c:20:56:13:c6:10,0c:84:dc:02:00:63,185.60.216.22,172.17.97.118,
2048,0c:84:dc:02:00:63,6c:20:56:13:c6:10,172.17.97.118,185.60.216.22,
2048,6c:20:56:13:c6:10,0c:84:dc:02:00:63,185.60.216.22,172.17.97.118,
2048,0c:84:dc:02:00:63,6c:20:56:13:c6:10,172.17.97.118,185.60.216.22,
2048,6c:20:56:13:c6:10,0c:84:dc:02:00:63,185.60.216.22,172.17.97.118,
2048,0c:84:dc:02:00:63,6c:20:56:13:c6:10,172.17.97.118,185.60.216.22,
2048,6c:20:56:13:c6:10,0c:84:dc:02:00:63,185.60.216.22,172.17.97.118,
2048,0c:84:dc:02:00:63,6c:20:56:13:c6:10,172.17.97.118,185.60.216.22,
2048,6c:20:56:13:c6:10,0c:84:dc:02:00:63,185.60.216.22,172.17.97.118,
2048,0c:84:dc:02:00:63,6c:20:56:13:c6:10,172.17.97.118,185.60.216.22,
2048,6c:20:56:13:c6:10,0c:84:dc:02:00:63,185.60.216.22,172.17.97.118,
2048,0c:84:dc:02:00:63,6c:20:56:13:c6:10,172.17.97.118,185.60.216.22,
2048,6c:20:56:13:c6:10,0c:84:dc:02:00:63,185.60.216.22,172.17.97.118,
2048,0c:84:dc:02:00:63,6c:20:56:13:c6:10,172.17.97.118,185.60.216.22,
2048,6c:20:56:13:c6:10,0c:84:dc:02:00:63,185.60.216.22,172.17.97.118,
2048,0c:84:dc:02:00:63,6c:20:56:13:c6:10,172.17.97.118,185.60.216.22,
2048,6c:20:56:13:c6:10,0c:84:dc:02:00:63,185.60.216.22,172.17.97.118,
2048,0c:84:dc:02:00:63,6c:20:56:13:c6:10,172.17.97.118,185.60.216.22,
2048,6c:20:56:13:c6:10,0c:84:dc:02:00:63,185.60.216.22,172.17.97.118,
2048,0c:84:dc:02:00:63,6c:20:56:13:c6:10,172.17.97.118,185.60.216.22,
2048,6c:20:56:13:c6:10,0c:84:dc:02:00:63,185.60.216.22,172.17.97.118,
2048,0c:84:dc:02:00:63,6c:20:56:13:c6:10,172.17.97.118,185.60.216.22,
2048,6c:20:56:13:c6:10,0c:84:dc:02:00:63,185.60.216.22,172.17.97.118,
2048,0c:84:dc:02:00:63,6c:20:56:13:c6:10,172.17.97.118,185.60.216.22,
2048,6c:20:56:13:c6:10,0c:84:dc:02:00:63,185.60.216.22,172.17.97.118,
2048,6c:20:56:13:c6:10,0c:84:dc:02:00:63,185.60.216.22,172.17.97.118,
2048,0c:84:dc:02:00:63,6c:20:56:13:c6:10,172.17.97.118,185.60.216.22,
2048,6c:20:56:13:c6:10,0c:84:dc:02:00:63,185.60.216.22,172.17.97.118,
2048,6c:20:56:13:c6:10,0c:84:dc:02:00:63,185.60.216.22,172.17.97.118,
2048,0c:84:dc:02:00:63,6c:20:56:13:c6:10,172.17.97.118,185.60.216.22,
2048,6c:20:56:13:c6:10,0c:84:dc:02:00:63,185.60.216.22,172.17.97.118,
2048,6c:20:56:13:c6:10,0c:84:dc:02:00:63,185.60.216.22,172.17.97.118,
2048,0c:84:dc:02:00:63,6c:20:56:13:c6:10,172.17.97.118,185.60.216.22,
2048,6c:20:56:13:c6:10,0c:84:dc:02:00:63,185.60.216.22,172.17.97.118,
2048,6c:20:56:13:c6:10,0c:84:dc:02:00:63,185.60.216.22,172.17.97.118,
2048,0c:84:dc:02:00:63,6c:20:56:13:c6:10,172.17.97.118,185.60.216.22,
2048,6c:20:56:13:c6:10,0c:84:dc:02:00:63,185.60.216.22,172.17.97.118,
2048,6c:20:56:13:c6:10,0c:84:dc:02:00:63,185.60.216.22,172.17.97.118,
2048,0c:84:dc:02:00:63,6c:20:56:13:c6:10,172.17.97.118,185.60.216.22,
2048,6c:20:56:13:c6:10,0c:84:dc:02:00:63,185.60.216.22,172.17.97.118,
2048,0c:84:dc:02:00:63,6c:20:56:13:c6:10,172.17.97.118,185.60.216.22,
2048,0c:84:dc:02:00:63,6c:20:56:13:c6:10,172.17.97.118,31.13.85.36,
2048,0c:84:dc:02:00:63,6c:20:56:13:c6:10,172.17.97.118,31.13.85.36,
2048,6c:20:56:13:c6:10,0c:84:dc:02:00:63,31.13.85.36,172.17.97.118,
2048,6c:20:56:13:c6:10,0c:84:dc:02:00:63,31.13.85.36,172.17.97.118,
2048,0c:84:dc:02:00:63,6c:20:56:13:c6:10,172.17.97.118,31.13.85.36,
2054,a4:93:4c:fb:6f:c0,ff:ff:ff:ff:ff:ff,172.17.13.45,172.17.13.45,2
2054,a4:93:4c:fb:6f:c0,ff:ff:ff:ff:ff:ff,172.17.42.146,172.17.42.146,2
2054,a4:93:4c:fb:6f:c0,ff:ff:ff:ff:ff:ff,172.17.30.140,172.17.30.140,2
2048,0c:84:dc:02:00:63,6c:20:56:13:c6:10,172.17.97.118,31.13.85.36,
2048,0c:84:dc:02:00:63,6c:20:56:13:c6:10,172.17.97.118,31.13.85.36,
2048,6c:20:56:13:c6:10,0c:84:dc:02:00:63,31.13.85.36,172.17.97.118,
2048,6c:20:56:13:c6:10,0c:84:dc:02:00:63,31.13.85.36,172.17.97.118,
2048,0c:84:dc:02:00:63,6c:20:56:13:c6:10,172.17.97.118,31.13.85.36,
2048,6c:20:56:13:c6:10,0c:84:dc:02:00:63,31.13.85.36,172.17.97.118,
2048,0c:84:dc:02:00:63,6c:20:56:13:c6:10,172.17.97.118,31.13.85.36,
2048,6c:20:56:13:c6:10,0c:84:dc:02:00:63,31.13.85.36,172.17.97.118,
2048,6c:20:56:13:c6:10,0c:84:dc:02:00:63,31.13.85.36,172.17.97.118,
2048,0c:84:dc:02:00:63,6c:20:56:13:c6:10,172.17.97.118,31.13.85.36,
2054,a4:93:4c:fb:6f:c0,ff:ff:ff:ff:ff:ff,172.17.53.199,172.17.53.199,2
2048,6c:20:56:13:c6:10,0c:84:dc:02:00:63,31.13.85.36,172.17.97.118,
2048,0c:84:dc:02:00:63,6c:20:56:13:c6:10,172.17.97.118,31.13.85.36,
2048,6c:20:56:13:c6:10,0c:84:dc:02:00:63,31.13.85.36,172.17.97.118,
2048,6c:20:56:13:c6:10,0c:84:dc:02:00:63,31.13.85.36,172.17.97.118,
2048,0c:84:dc:02:00:63,6c:20:56:13:c6:10,172.17.97.118,31.13.85.36,
2054,a4:93:4c:fb:6f:c0,ff:ff:ff:ff:ff:ff,172.17.114.123,172.17.114.123,2
2054,a4:93:4c:fb:6f:c0,ff:ff:ff:ff:ff:ff,172.17.43.71,172.17.43.71,2
2054,a4:93:4c:fb:6f:c0,ff:ff:ff:ff:ff:ff,172.17.1.150,172.17.1.150,2
2054,a4:93:4c:fb:6f:c0,ff:ff:ff:ff:ff:ff,172.17.95.39,172.17.95.39,2
2054,a4:93:4c:fb:6f:c0,ff:ff:ff:ff:ff:ff,172.17.104.220,172.17.104.220,2
2054,a4:93:4c:fb:6f:c0,ff:ff:ff:ff:ff:ff,172.17.50.240,172.17.50.240,2
2054,a4:93:4c:fb:6f:c0,ff:ff:ff:ff:ff:ff,172.17.33.113,172.17.33.113,2
2048,0c:84:dc:02:00:63,6c:20:56:13:c6:10,172.17.97.118,31.13.85.36,
2048,6c:20:56:13:c6:10,0c:84:dc:02:00:63,31.13.85.36,172.17.97.118,
2048,0c:84:dc:02:00:63,6c:20:56:13:c6:10,172.17.97.118,31.13.85.36,
2054,a4:93:4c:fb:6f:c0,ff:ff:ff:ff:ff:ff,172.17.75.179,172.17.75.179,2
2048,6c:20:56:13:c6:10,0c:84:dc:02:00:63,31.13.85.36,172.17.97.118,
2048,0c:84:dc:02:00:63,6c:20:56:13:c6:10,172.17.97.118,31.13.85.36,
2048,6c:20:56:13:c6:10,0c:84:dc:02:00:63,31.13.85.36,172.17.97.118,
2048,0c:84:dc:02:00:63,6c:20:56:13:c6:10,172.17.97.118,31.13.85.36,
2048,6c:20:56:13:c6:10,0c:84:dc:02:00:63,31.13.85.36,172.17.97.118,
2048,0c:84:dc:02:00:63,6c:20:56:13:c6:10,172.17.97.118,31.13.85.36,
2048,0c:84:dc:02:00:63,6c:20:56:13:c6:10,172.17.97.118,172.217.28.78,
2048,0c:84:dc:02:00:63,6c:20:56:13:c6:10,172.17.97.118,172.217.28.78,
2048,0c:84:dc:02:00:63,6c:20:56:13:c6:10,172.17.97.118,172.217.28.78,
2048,0c:84:dc:02:00:63,6c:20:56:13:c6:10,172.17.97.118,172.217.28.78,
2048,0c:84:dc:02:00:63,6c:20:56:13:c6:10,172.17.97.118,172.217.28.78,
2048,0c:84:dc:02:00:63,6c:20:56:13:c6:10,172.17.97.118,172.217.28.78,
2054,a4:93:4c:fb:6f:c0,ff:ff:ff:ff:ff:ff,172.17.56.48,172.17.56.48,2
2048,6c:20:56:13:c6:10,0c:84:dc:02:00:63,172.217.28.78,172.17.97.118,
2048,6c:20:56:13:c6:10,0c:84:dc:02:00:63,172.217.28.78,172.17.97.118,
2048,6c:20:56:13:c6:10,0c:84:dc:02:00:63,172.217.28.78,172.17.97.118,
2048,0c:84:dc:02:00:63,6c:20:56:13:c6:10,172.17.97.118,31.13.85.36,
2048,6c:20:56:13:c6:10,0c:84:dc:02:00:63,172.217.28.78,172.17.97.118,
2048,0c:84:dc:02:00:63,6c:20:56:13:c6:10,172.17.97.118,31.13.85.36,
2048,0c:84:dc:02:00:63,6c:20:56:13:c6:10,172.17.97.118,31.13.85.36,
2048,6c:20:56:13:c6:10,0c:84:dc:02:00:63,31.13.85.36,172.17.97.118,
2048,0c:84:dc:02:00:63,6c:20:56:13:c6:10,172.17.97.118,31.13.85.36,
2048,6c:20:56:13:c6:10,0c:84:dc:02:00:63,31.13.85.36,172.17.97.118,
2048,6c:20:56:13:c6:10,0c:84:dc:02:00:63,172.217.28.78,172.17.97.118,
2048,0c:84:dc:02:00:63,6c:20:56:13:c6:10,172.17.97.118,172.217.28.78,
2048,6c:20:56:13:c6:10,0c:84:dc:02:00:63,172.217.28.78,172.17.97.118,
2048,0c:84:dc:02:00:63,6c:20:56:13:c6:10,172.17.97.118,172.217.28.78,
2048,6c:20:56:13:c6:10,0c:84:dc:02:00:63,172.217.28.78,172.17.97.118,
2048,0c:84:dc:02:00:63,6c:20:56:13:c6:10,172.17.97.118,172.217.28.78,
2048,6c:20:56:13:c6:10,0c:84:dc:02:00:63,172.217.28.78,172.17.97.118,
2048,0c:84:dc:02:00:63,6c:20:56:13:c6:10,172.17.97.118,172.217.28.78,
2048,0c:84:dc:02:00:63,6c:20:56:13:c6:10,172.17.97.118,172.217.28.78,
2048,6c:20:56:13:c6:10,0c:84:dc:02:00:63,172.217.28.78,172.17.97.118,
2048,6c:20:56:13:c6:10,0c:84:dc:02:00:63,31.13.85.36,172.17.97.118,
2048,0c:84:dc:02:00:63,6c:20:56:13:c6:10,172.17.97.118,31.13.85.36,
2048,6c:20:56:13:c6:10,0c:84:dc:02:00:63,31.13.85.36,172.17.97.118,
2048,0c:84:dc:02:00:63,6c:20:56:13:c6:10,172.17.97.118,31.13.85.36,
2048,6c:20:56:13:c6:10,0c:84:dc:02:00:63,31.13.85.36,172.17.97.118,
2048,0c:84:dc:02:00:63,6c:20:56:13:c6:10,172.17.97.118,31.13.85.36,
2054,a4:93:4c:fb:6f:c0,ff:ff:ff:ff:ff:ff,172.17.45.118,172.17.45.118,2
2054,a4:93:4c:fb:6f:c0,ff:ff:ff:ff:ff:ff,172.17.92.20,172.17.92.20,2
2054,a4:93:4c:fb:6f:c0,ff:ff:ff:ff:ff:ff,172.17.72.21,172.17.72.21,2
2054,a4:93:4c:fb:6f:c0,ff:ff:ff:ff:ff:ff,172.17.71.199,172.17.71.199,2
2054,a4:93:4c:fb:6f:c0,ff:ff:ff:ff:ff:ff,172.17.79.184,172.17.79.184,2
2048,0c:84:dc:02:00:63,6c:20:56:13:c6:10,172.17.97.118,31.13.85.36,
2048,0c:84:dc:02:00:63,6c:20:56:13:c6:10,172.17.97.118,31.13.85.36,
2048,6c:20:56:13:c6:10,0c:84:dc:02:00:63,31.13.85.36,172.17.97.118,
2048,0c:84:dc:02:00:63,6c:20:56:13:c6:10,172.17.97.118,31.13.85.36,
2048,6c:20:56:13:c6:10,0c:84:dc:02:00:63,31.13.85.36,172.17.97.118,
2048,6c:20:56:13:c6:10,0c:84:dc:02:00:63,31.13.85.36,172.17.97.118,
2048,0c:84:dc:02:00:63,6c:20:56:13:c6:10,172.17.97.118,31.13.85.36,
2048,6c:20:56:13:c6:10,0c:84:dc:02:00:63,31.13.85.36,172.17.97.118,
2048,0c:84:dc:02:00:63,6c:20:56:13:c6:10,172.17.97.118,31.13.85.36,
2048,6c:20:56:13:c6:10,0c:84:dc:02:00:63,31.13.85.8,172.17.97.118,
2048,0c:84:dc:02:00:63,6c:20:56:13:c6:10,172.17.97.118,31.13.85.8,
2048,6c:20:56:13:c6:10,0c:84:dc:02:00:63,31.13.85.8,172.17.97.118,
2048,0c:84:dc:02:00:63,6c:20:56:13:c6:10,172.17.97.118,31.13.85.8,
2048,0c:84:dc:02:00:63,6c:20:56:13:c6:10,172.17.97.118,31.13.85.8,
2048,6c:20:56:13:c6:10,0c:84:dc:02:00:63,31.13.85.8,172.17.97.118,
2054,a4:93:4c:fb:6f:c0,ff:ff:ff:ff:ff:ff,172.17.90.94,172.17.90.94,2
2048,0c:84:dc:02:00:63,6c:20:56:13:c6:10,172.17.97.118,31.13.85.8,
2048,6c:20:56:13:c6:10,0c:84:dc:02:00:63,31.13.85.8,172.17.97.118,
2048,0c:84:dc:02:00:63,6c:20:56:13:c6:10,172.17.97.118,31.13.85.8,
2048,6c:20:56:13:c6:10,0c:84:dc:02:00:63,31.13.85.8,172.17.97.118,
2048,0c:84:dc:02:00:63,6c:20:56:13:c6:10,172.17.97.118,31.13.85.8,
2048,6c:20:56:13:c6:10,0c:84:dc:02:00:63,31.13.85.8,172.17.97.118,
2048,0c:84:dc:02:00:63,6c:20:56:13:c6:10,172.17.97.118,31.13.85.8,
2048,6c:20:56:13:c6:10,0c:84:dc:02:00:63,31.13.85.8,172.17.97.118,
2048,0c:84:dc:02:00:63,6c:20:56:13:c6:10,172.17.97.118,31.13.85.8,
2048,6c:20:56:13:c6:10,0c:84:dc:02:00:63,31.13.85.8,172.17.97.118,
2048,0c:84:dc:02:00:63,6c:20:56:13:c6:10,172.17.97.118,31.13.85.8,
2054,a4:93:4c:fb:6f:c0,ff:ff:ff:ff:ff:ff,172.17.17.130,172.17.17.130,2
2054,a4:93:4c:fb:6f:c0,ff:ff:ff:ff:ff:ff,172.17.44.71,172.17.44.71,2
2048,0c:84:dc:02:00:63,6c:20:56:13:c6:10,172.17.97.118,31.13.85.36,
2048,0c:84:dc:02:00:63,6c:20:56:13:c6:10,172.17.97.118,31.13.85.36,
2048,6c:20:56:13:c6:10,0c:84:dc:02:00:63,31.13.85.36,172.17.97.118,
2048,6c:20:56:13:c6:10,0c:84:dc:02:00:63,31.13.85.36,172.17.97.118,
2048,0c:84:dc:02:00:63,6c:20:56:13:c6:10,172.17.97.118,31.13.85.36,
2048,6c:20:56:13:c6:10,0c:84:dc:02:00:63,31.13.85.36,172.17.97.118,
2054,a4:93:4c:fb:6f:c0,ff:ff:ff:ff:ff:ff,172.17.22.217,172.17.22.217,2
2054,a4:93:4c:fb:6f:c0,ff:ff:ff:ff:ff:ff,172.17.35.90,172.17.35.90,2
2048,6c:20:56:13:c6:10,0c:84:dc:02:00:63,31.13.85.36,172.17.97.118,
2048,0c:84:dc:02:00:63,6c:20:56:13:c6:10,172.17.97.118,31.13.85.36,
2048,6c:20:56:13:c6:10,0c:84:dc:02:00:63,31.13.85.36,172.17.97.118,
2048,0c:84:dc:02:00:63,6c:20:56:13:c6:10,172.17.97.118,31.13.85.36,
2048,6c:20:56:13:c6:10,0c:84:dc:02:00:63,31.13.85.36,172.17.97.118,
2048,0c:84:dc:02:00:63,6c:20:56:13:c6:10,172.17.97.118,31.13.85.36,
2048,0c:84:dc:02:00:63,6c:20:56:13:c6:10,172.17.97.118,31.13.85.36,
2048,0c:84:dc:02:00:63,6c:20:56:13:c6:10,172.17.97.118,31.13.85.36,
2048,0c:84:dc:02:00:63,6c:20:56:13:c6:10,172.17.97.118,185.60.216.22,
2048,0c:84:dc:02:00:63,6c:20:56:13:c6:10,172.17.97.118,185.60.216.22,
2048,6c:20:56:13:c6:10,0c:84:dc:02:00:63,31.13.85.36,172.17.97.118,
2048,6c:20:56:13:c6:10,0c:84:dc:02:00:63,31.13.85.36,172.17.97.118,
2048,6c:20:56:13:c6:10,0c:84:dc:02:00:63,31.13.85.36,172.17.97.118,
2048,0c:84:dc:02:00:63,6c:20:56:13:c6:10,172.17.97.118,31.13.85.36,
2048,6c:20:56:13:c6:10,0c:84:dc:02:00:63,185.60.216.22,172.17.97.118,
2048,0c:84:dc:02:00:63,6c:20:56:13:c6:10,172.17.97.118,185.60.216.22,
2048,6c:20:56:13:c6:10,0c:84:dc:02:00:63,185.60.216.22,172.17.97.118,
2048,0c:84:dc:02:00:63,6c:20:56:13:c6:10,172.17.97.118,185.60.216.22,
2048,6c:20:56:13:c6:10,0c:84:dc:02:00:63,185.60.216.22,172.17.97.118,
2048,0c:84:dc:02:00:63,6c:20:56:13:c6:10,172.17.97.118,185.60.216.22,
