protocol, hwsrc, hwdst, ipsrc, ipdst, whois
2048,0c:84:dc:02:00:63,00:25:9c:51:c6:58,192.168.1.107,200.49.130.40,
2048,0c:84:dc:02:00:63,00:25:9c:51:c6:58,192.168.1.107,200.42.4.203,
2048,00:00:00:00:00:00,00:00:00:00:00:00,127.0.0.1,127.0.1.1,
2048,00:00:00:00:00:00,00:00:00:00:00:00,127.0.0.1,127.0.1.1,
2048,0c:84:dc:02:00:63,00:25:9c:51:c6:58,192.168.1.107,200.49.130.40,
2048,0c:84:dc:02:00:63,00:25:9c:51:c6:58,192.168.1.107,200.42.4.203,
2048,00:00:00:00:00:00,00:00:00:00:00:00,127.0.0.1,127.0.1.1,
2048,00:00:00:00:00:00,00:00:00:00:00:00,127.0.0.1,127.0.1.1,
2048,0c:84:dc:02:00:63,00:25:9c:51:c6:58,192.168.1.107,200.49.130.40,
2048,0c:84:dc:02:00:63,00:25:9c:51:c6:58,192.168.1.107,200.42.4.203,
2048,00:00:00:00:00:00,00:00:00:00:00:00,127.0.0.1,127.0.1.1,
2048,00:00:00:00:00:00,00:00:00:00:00:00,127.0.0.1,127.0.1.1,
2048,0c:84:dc:02:00:63,00:25:9c:51:c6:58,192.168.1.107,200.49.130.40,
2048,0c:84:dc:02:00:63,00:25:9c:51:c6:58,192.168.1.107,200.42.4.203,
2048,ec:55:f9:89:67:3a,01:00:5e:00:00:fb,192.168.1.108,224.0.0.251,
2048,00:00:00:00:00:00,00:00:00:00:00:00,127.0.0.1,127.0.1.1,
2048,00:00:00:00:00:00,00:00:00:00:00:00,127.0.0.1,127.0.1.1,
2048,0c:84:dc:02:00:63,00:25:9c:51:c6:58,192.168.1.107,200.49.130.40,
2048,0c:84:dc:02:00:63,00:25:9c:51:c6:58,192.168.1.107,200.42.4.203,
2048,0c:84:dc:02:00:63,ff:ff:ff:ff:ff:ff,192.168.1.107,192.168.1.255,
34525,ec:55:f9:89:67:3a,33:33:00:00:00:fb,,,
2048,0c:84:dc:02:00:63,00:25:9c:51:c6:58,192.168.1.107,216.58.202.14,
2048,00:00:00:00:00:00,00:00:00:00:00:00,127.0.0.1,127.0.1.1,
2048,00:00:00:00:00:00,00:00:00:00:00:00,127.0.0.1,127.0.1.1,
2048,00:00:00:00:00:00,00:00:00:00:00:00,127.0.0.1,127.0.1.1,
2048,00:00:00:00:00:00,00:00:00:00:00:00,127.0.0.1,127.0.1.1,
2048,0c:84:dc:02:00:63,00:25:9c:51:c6:58,192.168.1.107,200.49.130.40,
2048,0c:84:dc:02:00:63,00:25:9c:51:c6:58,192.168.1.107,200.42.4.203,
2048,0c:84:dc:02:00:63,00:25:9c:51:c6:58,192.168.1.107,200.49.130.40,
2048,0c:84:dc:02:00:63,00:25:9c:51:c6:58,192.168.1.107,200.42.4.203,
34525,8c:89:a5:db:87:9d,33:33:00:01:00:02,,,
2048,00:00:00:00:00:00,00:00:00:00:00:00,127.0.0.1,127.0.1.1,
2048,00:00:00:00:00:00,00:00:00:00:00:00,127.0.0.1,127.0.1.1,
2048,00:00:00:00:00:00,00:00:00:00:00:00,127.0.0.1,127.0.1.1,
2048,00:00:00:00:00:00,00:00:00:00:00:00,127.0.0.1,127.0.1.1,
2048,00:00:00:00:00:00,00:00:00:00:00:00,127.0.0.1,127.0.1.1,
2048,00:00:00:00:00:00,00:00:00:00:00:00,127.0.0.1,127.0.1.1,
2048,0c:84:dc:02:00:63,00:25:9c:51:c6:58,192.168.1.107,200.49.130.40,
2048,0c:84:dc:02:00:63,00:25:9c:51:c6:58,192.168.1.107,200.42.4.203,
2048,0c:84:dc:02:00:63,00:25:9c:51:c6:58,192.168.1.107,200.49.130.40,
2048,0c:84:dc:02:00:63,00:25:9c:51:c6:58,192.168.1.107,200.42.4.203,
2048,0c:84:dc:02:00:63,00:25:9c:51:c6:58,192.168.1.107,200.49.130.40,
2048,0c:84:dc:02:00:63,00:25:9c:51:c6:58,192.168.1.107,200.42.4.203,
2054,0c:84:dc:02:00:63,00:25:9c:51:c6:58,192.168.1.107,192.168.1.1,1
2054,00:25:9c:51:c6:58,0c:84:dc:02:00:63,192.168.1.1,192.168.1.107,2
2048,00:00:00:00:00:00,00:00:00:00:00:00,127.0.0.1,127.0.1.1,
2048,00:00:00:00:00:00,00:00:00:00:00:00,127.0.0.1,127.0.1.1,
2048,00:00:00:00:00:00,00:00:00:00:00:00,127.0.0.1,127.0.1.1,
2048,00:00:00:00:00:00,00:00:00:00:00:00,127.0.0.1,127.0.1.1,
2048,00:00:00:00:00:00,00:00:00:00:00:00,127.0.0.1,127.0.1.1,
2048,00:00:00:00:00:00,00:00:00:00:00:00,127.0.0.1,127.0.1.1,
2048,0c:84:dc:02:00:63,00:25:9c:51:c6:58,192.168.1.107,200.49.130.40,
2048,0c:84:dc:02:00:63,00:25:9c:51:c6:58,192.168.1.107,200.42.4.203,
2048,00:00:00:00:00:00,00:00:00:00:00:00,127.0.0.1,127.0.1.1,
2048,00:00:00:00:00:00,00:00:00:00:00:00,127.0.0.1,127.0.1.1,
2048,0c:84:dc:02:00:63,00:25:9c:51:c6:58,192.168.1.107,200.49.130.40,
2048,0c:84:dc:02:00:63,00:25:9c:51:c6:58,192.168.1.107,200.42.4.203,
2048,0c:84:dc:02:00:63,00:25:9c:51:c6:58,192.168.1.107,200.49.130.40,
2048,0c:84:dc:02:00:63,00:25:9c:51:c6:58,192.168.1.107,200.42.4.203,
2048,0c:84:dc:02:00:63,00:25:9c:51:c6:58,192.168.1.107,200.49.130.40,
2048,0c:84:dc:02:00:63,00:25:9c:51:c6:58,192.168.1.107,200.42.4.203,
2048,00:00:00:00:00:00,00:00:00:00:00:00,127.0.0.1,127.0.1.1,
2048,00:00:00:00:00:00,00:00:00:00:00:00,127.0.0.1,127.0.1.1,
2048,0c:84:dc:02:00:63,00:25:9c:51:c6:58,192.168.1.107,200.49.130.40,
2048,0c:84:dc:02:00:63,00:25:9c:51:c6:58,192.168.1.107,200.42.4.203,
2048,00:00:00:00:00:00,00:00:00:00:00:00,127.0.0.1,127.0.1.1,
2048,00:00:00:00:00:00,00:00:00:00:00:00,127.0.0.1,127.0.1.1,
2048,0c:84:dc:02:00:63,00:25:9c:51:c6:58,192.168.1.107,200.49.130.40,
2048,0c:84:dc:02:00:63,00:25:9c:51:c6:58,192.168.1.107,200.42.4.203,
2048,00:00:00:00:00:00,00:00:00:00:00:00,127.0.0.1,127.0.1.1,
2048,00:00:00:00:00:00,00:00:00:00:00:00,127.0.0.1,127.0.1.1,
2048,00:00:00:00:00:00,00:00:00:00:00:00,127.0.0.1,127.0.1.1,
2048,00:00:00:00:00:00,00:00:00:00:00:00,127.0.0.1,127.0.1.1,
2048,00:00:00:00:00:00,00:00:00:00:00:00,127.0.0.1,127.0.1.1,
2048,00:00:00:00:00:00,00:00:00:00:00:00,127.0.0.1,127.0.1.1,
2048,0c:84:dc:02:00:63,00:25:9c:51:c6:58,192.168.1.107,200.49.130.40,
2048,0c:84:dc:02:00:63,00:25:9c:51:c6:58,192.168.1.107,200.42.4.203,
2048,0c:84:dc:02:00:63,00:25:9c:51:c6:58,192.168.1.107,200.49.130.40,
2048,0c:84:dc:02:00:63,00:25:9c:51:c6:58,192.168.1.107,200.42.4.203,
2048,0c:84:dc:02:00:63,00:25:9c:51:c6:58,192.168.1.107,200.49.130.40,
2048,0c:84:dc:02:00:63,00:25:9c:51:c6:58,192.168.1.107,200.42.4.203,
2048,00:00:00:00:00:00,00:00:00:00:00:00,127.0.0.1,127.0.1.1,
2048,00:00:00:00:00:00,00:00:00:00:00:00,127.0.0.1,127.0.1.1,
2048,00:00:00:00:00:00,00:00:00:00:00:00,127.0.0.1,127.0.1.1,
2048,00:00:00:00:00:00,00:00:00:00:00:00,127.0.0.1,127.0.1.1,
2048,0c:84:dc:02:00:63,00:25:9c:51:c6:58,192.168.1.107,200.49.130.40,
2048,0c:84:dc:02:00:63,00:25:9c:51:c6:58,192.168.1.107,200.42.4.203,
2048,0c:84:dc:02:00:63,00:25:9c:51:c6:58,192.168.1.107,200.49.130.40,
2048,0c:84:dc:02:00:63,00:25:9c:51:c6:58,192.168.1.107,200.42.4.203,
2048,00:00:00:00:00:00,00:00:00:00:00:00,127.0.0.1,127.0.1.1,
2048,00:00:00:00:00:00,00:00:00:00:00:00,127.0.0.1,127.0.1.1,
2048,0c:84:dc:02:00:63,00:25:9c:51:c6:58,192.168.1.107,200.49.130.40,
2048,0c:84:dc:02:00:63,00:25:9c:51:c6:58,192.168.1.107,200.42.4.203,
2048,00:00:00:00:00:00,00:00:00:00:00:00,127.0.0.1,127.0.1.1,
2048,00:00:00:00:00:00,00:00:00:00:00:00,127.0.0.1,127.0.1.1,
2048,00:00:00:00:00:00,00:00:00:00:00:00,127.0.0.1,127.0.1.1,
2048,00:00:00:00:00:00,00:00:00:00:00:00,127.0.0.1,127.0.1.1,
2048,00:00:00:00:00:00,00:00:00:00:00:00,127.0.0.1,127.0.1.1,
2048,00:00:00:00:00:00,00:00:00:00:00:00,127.0.0.1,127.0.1.1,
2048,0c:84:dc:02:00:63,00:25:9c:51:c6:58,192.168.1.107,200.49.130.40,
2048,0c:84:dc:02:00:63,00:25:9c:51:c6:58,192.168.1.107,200.42.4.203,
2048,0c:84:dc:02:00:63,00:25:9c:51:c6:58,192.168.1.107,200.49.130.40,
2048,0c:84:dc:02:00:63,00:25:9c:51:c6:58,192.168.1.107,200.42.4.203,
2048,0c:84:dc:02:00:63,00:25:9c:51:c6:58,192.168.1.107,200.49.130.40,
2048,0c:84:dc:02:00:63,00:25:9c:51:c6:58,192.168.1.107,200.42.4.203,
2048,00:00:00:00:00:00,00:00:00:00:00:00,127.0.0.1,127.0.1.1,
2048,00:00:00:00:00:00,00:00:00:00:00:00,127.0.0.1,127.0.1.1,
2048,0c:84:dc:02:00:63,00:25:9c:51:c6:58,192.168.1.107,200.49.130.40,
2048,0c:84:dc:02:00:63,00:25:9c:51:c6:58,192.168.1.107,200.42.4.203,
2048,00:00:00:00:00:00,00:00:00:00:00:00,127.0.0.1,127.0.1.1,
2048,00:00:00:00:00:00,00:00:00:00:00:00,127.0.0.1,127.0.1.1,
2048,0c:84:dc:02:00:63,00:25:9c:51:c6:58,192.168.1.107,200.49.130.40,
2048,0c:84:dc:02:00:63,00:25:9c:51:c6:58,192.168.1.107,200.42.4.203,
2048,00:00:00:00:00:00,00:00:00:00:00:00,127.0.0.1,127.0.1.1,
2048,00:00:00:00:00:00,00:00:00:00:00:00,127.0.0.1,127.0.1.1,
2048,0c:84:dc:02:00:63,00:25:9c:51:c6:58,192.168.1.107,200.49.130.40,
2048,0c:84:dc:02:00:63,00:25:9c:51:c6:58,192.168.1.107,200.42.4.203,
2048,00:00:00:00:00:00,00:00:00:00:00:00,127.0.0.1,127.0.1.1,
2048,00:00:00:00:00:00,00:00:00:00:00:00,127.0.0.1,127.0.1.1,
2048,0c:84:dc:02:00:63,00:25:9c:51:c6:58,192.168.1.107,200.49.130.40,
2048,0c:84:dc:02:00:63,00:25:9c:51:c6:58,192.168.1.107,200.42.4.203,
2048,00:00:00:00:00:00,00:00:00:00:00:00,127.0.0.1,127.0.1.1,
2048,00:00:00:00:00:00,00:00:00:00:00:00,127.0.0.1,127.0.1.1,
2048,00:00:00:00:00:00,00:00:00:00:00:00,127.0.0.1,127.0.1.1,
2048,00:00:00:00:00:00,00:00:00:00:00:00,127.0.0.1,127.0.1.1,
2048,0c:84:dc:02:00:63,00:25:9c:51:c6:58,192.168.1.107,200.49.130.40,
2048,0c:84:dc:02:00:63,00:25:9c:51:c6:58,192.168.1.107,200.42.4.203,
2048,0c:84:dc:02:00:63,00:25:9c:51:c6:58,192.168.1.107,200.49.130.40,
2048,0c:84:dc:02:00:63,00:25:9c:51:c6:58,192.168.1.107,200.42.4.203,
2048,00:00:00:00:00:00,00:00:00:00:00:00,127.0.0.1,127.0.1.1,
2048,00:00:00:00:00:00,00:00:00:00:00:00,127.0.0.1,127.0.1.1,
2048,0c:84:dc:02:00:63,00:25:9c:51:c6:58,192.168.1.107,200.49.130.40,
2048,0c:84:dc:02:00:63,00:25:9c:51:c6:58,192.168.1.107,200.42.4.203,
2048,00:00:00:00:00:00,00:00:00:00:00:00,127.0.0.1,127.0.1.1,
2048,00:00:00:00:00:00,00:00:00:00:00:00,127.0.0.1,127.0.1.1,
2048,00:00:00:00:00:00,00:00:00:00:00:00,127.0.0.1,127.0.1.1,
2048,00:00:00:00:00:00,00:00:00:00:00:00,127.0.0.1,127.0.1.1,
2048,0c:84:dc:02:00:63,00:25:9c:51:c6:58,192.168.1.107,200.49.130.40,
2048,0c:84:dc:02:00:63,00:25:9c:51:c6:58,192.168.1.107,200.42.4.203,
2048,0c:84:dc:02:00:63,00:25:9c:51:c6:58,192.168.1.107,200.49.130.40,
2048,0c:84:dc:02:00:63,00:25:9c:51:c6:58,192.168.1.107,200.42.4.203,
2048,0c:84:dc:02:00:63,ff:ff:ff:ff:ff:ff,192.168.1.107,192.168.1.255,
2048,00:00:00:00:00:00,00:00:00:00:00:00,127.0.0.1,127.0.1.1,
2048,00:00:00:00:00:00,00:00:00:00:00:00,127.0.0.1,127.0.1.1,
2048,0c:84:dc:02:00:63,00:25:9c:51:c6:58,192.168.1.107,200.49.130.40,
2048,0c:84:dc:02:00:63,00:25:9c:51:c6:58,192.168.1.107,200.42.4.203,
2048,00:00:00:00:00:00,00:00:00:00:00:00,127.0.0.1,127.0.1.1,
2048,00:00:00:00:00:00,00:00:00:00:00:00,127.0.0.1,127.0.1.1,
2048,0c:84:dc:02:00:63,00:25:9c:51:c6:58,192.168.1.107,200.49.130.40,
2048,0c:84:dc:02:00:63,00:25:9c:51:c6:58,192.168.1.107,200.42.4.203,
2048,0c:84:dc:02:00:63,ff:ff:ff:ff:ff:ff,192.168.1.107,192.168.1.255,
2048,0c:84:dc:02:00:63,ff:ff:ff:ff:ff:ff,192.168.1.107,192.168.1.255,
2048,00:00:00:00:00:00,00:00:00:00:00:00,127.0.0.1,127.0.1.1,
2048,00:00:00:00:00:00,00:00:00:00:00:00,127.0.0.1,127.0.1.1,
2048,0c:84:dc:02:00:63,00:25:9c:51:c6:58,192.168.1.107,200.49.130.40,
2048,0c:84:dc:02:00:63,00:25:9c:51:c6:58,192.168.1.107,200.42.4.203,
2048,00:00:00:00:00:00,00:00:00:00:00:00,127.0.0.1,127.0.1.1,
2048,00:00:00:00:00:00,00:00:00:00:00:00,127.0.0.1,127.0.1.1,
2048,0c:84:dc:02:00:63,00:25:9c:51:c6:58,192.168.1.107,200.49.130.40,
2048,0c:84:dc:02:00:63,00:25:9c:51:c6:58,192.168.1.107,200.42.4.203,
2048,00:00:00:00:00:00,00:00:00:00:00:00,127.0.0.1,127.0.1.1,
2048,00:00:00:00:00:00,00:00:00:00:00:00,127.0.0.1,127.0.1.1,
2048,0c:84:dc:02:00:63,00:25:9c:51:c6:58,192.168.1.107,200.49.130.40,
2048,0c:84:dc:02:00:63,00:25:9c:51:c6:58,192.168.1.107,200.42.4.203,
2048,00:00:00:00:00:00,00:00:00:00:00:00,127.0.0.1,127.0.1.1,
2048,00:00:00:00:00:00,00:00:00:00:00:00,127.0.0.1,127.0.1.1,
2048,00:00:00:00:00:00,00:00:00:00:00:00,127.0.0.1,127.0.1.1,
2048,00:00:00:00:00:00,00:00:00:00:00:00,127.0.0.1,127.0.1.1,
2048,0c:84:dc:02:00:63,00:25:9c:51:c6:58,192.168.1.107,200.49.130.40,
2048,0c:84:dc:02:00:63,00:25:9c:51:c6:58,192.168.1.107,200.42.4.203,
2048,0c:84:dc:02:00:63,00:25:9c:51:c6:58,192.168.1.107,200.49.130.40,
2048,0c:84:dc:02:00:63,00:25:9c:51:c6:58,192.168.1.107,200.42.4.203,
2048,00:00:00:00:00:00,00:00:00:00:00:00,127.0.0.1,127.0.1.1,
2048,00:00:00:00:00:00,00:00:00:00:00:00,127.0.0.1,127.0.1.1,
2048,0c:84:dc:02:00:63,00:25:9c:51:c6:58,192.168.1.107,200.49.130.40,
2048,0c:84:dc:02:00:63,00:25:9c:51:c6:58,192.168.1.107,200.42.4.203,
2048,00:00:00:00:00:00,00:00:00:00:00:00,127.0.0.1,127.0.1.1,
2048,00:00:00:00:00:00,00:00:00:00:00:00,127.0.0.1,127.0.1.1,
2048,0c:84:dc:02:00:63,00:25:9c:51:c6:58,192.168.1.107,200.49.130.40,
2048,0c:84:dc:02:00:63,00:25:9c:51:c6:58,192.168.1.107,200.42.4.203,
2048,0c:84:dc:02:00:63,ff:ff:ff:ff:ff:ff,192.168.1.107,192.168.1.255,
2048,00:00:00:00:00:00,00:00:00:00:00:00,127.0.0.1,127.0.1.1,
2048,00:00:00:00:00:00,00:00:00:00:00:00,127.0.0.1,127.0.1.1,
2048,0c:84:dc:02:00:63,00:25:9c:51:c6:58,192.168.1.107,200.49.130.40,
2048,0c:84:dc:02:00:63,00:25:9c:51:c6:58,192.168.1.107,200.42.4.203,
2048,00:00:00:00:00:00,00:00:00:00:00:00,127.0.0.1,127.0.1.1,
2048,00:00:00:00:00:00,00:00:00:00:00:00,127.0.0.1,127.0.1.1,
2048,0c:84:dc:02:00:63,00:25:9c:51:c6:58,192.168.1.107,200.49.130.40,
2048,0c:84:dc:02:00:63,00:25:9c:51:c6:58,192.168.1.107,200.42.4.203,
2048,0c:84:dc:02:00:63,ff:ff:ff:ff:ff:ff,192.168.1.107,192.168.1.255,
2048,0c:84:dc:02:00:63,ff:ff:ff:ff:ff:ff,192.168.1.107,192.168.1.255,
2048,00:00:00:00:00:00,00:00:00:00:00:00,127.0.0.1,127.0.1.1,
2048,00:00:00:00:00:00,00:00:00:00:00:00,127.0.0.1,127.0.1.1,
2048,0c:84:dc:02:00:63,00:25:9c:51:c6:58,192.168.1.107,200.49.130.40,
2048,0c:84:dc:02:00:63,00:25:9c:51:c6:58,192.168.1.107,200.42.4.203,
2048,00:00:00:00:00:00,00:00:00:00:00:00,127.0.0.1,127.0.1.1,
2048,00:00:00:00:00:00,00:00:00:00:00:00,127.0.0.1,127.0.1.1,
2048,0c:84:dc:02:00:63,00:25:9c:51:c6:58,192.168.1.107,200.49.130.40,
2048,0c:84:dc:02:00:63,00:25:9c:51:c6:58,192.168.1.107,200.42.4.203,
2048,00:00:00:00:00:00,00:00:00:00:00:00,127.0.0.1,127.0.1.1,
2048,00:00:00:00:00:00,00:00:00:00:00:00,127.0.0.1,127.0.1.1,
2048,0c:84:dc:02:00:63,00:25:9c:51:c6:58,192.168.1.107,200.49.130.40,
2048,0c:84:dc:02:00:63,00:25:9c:51:c6:58,192.168.1.107,200.42.4.203,
2048,00:00:00:00:00:00,00:00:00:00:00:00,127.0.0.1,127.0.1.1,
2048,00:00:00:00:00:00,00:00:00:00:00:00,127.0.0.1,127.0.1.1,
2048,00:00:00:00:00:00,00:00:00:00:00:00,127.0.0.1,127.0.1.1,
2048,00:00:00:00:00:00,00:00:00:00:00:00,127.0.0.1,127.0.1.1,
2048,0c:84:dc:02:00:63,00:25:9c:51:c6:58,192.168.1.107,200.49.130.40,
2048,0c:84:dc:02:00:63,00:25:9c:51:c6:58,192.168.1.107,200.42.4.203,
2048,0c:84:dc:02:00:63,00:25:9c:51:c6:58,192.168.1.107,200.49.130.40,
2048,0c:84:dc:02:00:63,00:25:9c:51:c6:58,192.168.1.107,200.42.4.203,
2048,00:00:00:00:00:00,00:00:00:00:00:00,127.0.0.1,127.0.1.1,
2048,00:00:00:00:00:00,00:00:00:00:00:00,127.0.0.1,127.0.1.1,
2048,0c:84:dc:02:00:63,00:25:9c:51:c6:58,192.168.1.107,200.49.130.40,
2048,0c:84:dc:02:00:63,00:25:9c:51:c6:58,192.168.1.107,200.42.4.203,
2048,0c:84:dc:02:00:63,ff:ff:ff:ff:ff:ff,192.168.1.107,192.168.1.255,
2048,0c:84:dc:02:00:63,ff:ff:ff:ff:ff:ff,192.168.1.107,192.168.1.255,
2048,0c:84:dc:02:00:63,ff:ff:ff:ff:ff:ff,192.168.1.107,192.168.1.255,
2048,00:00:00:00:00:00,00:00:00:00:00:00,127.0.0.1,127.0.1.1,
2048,00:00:00:00:00:00,00:00:00:00:00:00,127.0.0.1,127.0.1.1,
2048,00:00:00:00:00:00,00:00:00:00:00:00,127.0.0.1,127.0.1.1,
2048,00:00:00:00:00:00,00:00:00:00:00:00,127.0.0.1,127.0.1.1,
2048,0c:84:dc:02:00:63,00:25:9c:51:c6:58,192.168.1.107,200.49.130.40,
2048,0c:84:dc:02:00:63,00:25:9c:51:c6:58,192.168.1.107,200.42.4.203,
2048,0c:84:dc:02:00:63,00:25:9c:51:c6:58,192.168.1.107,200.49.130.40,
2048,0c:84:dc:02:00:63,00:25:9c:51:c6:58,192.168.1.107,200.42.4.203,
2048,00:00:00:00:00:00,00:00:00:00:00:00,127.0.0.1,127.0.1.1,
2048,00:00:00:00:00:00,00:00:00:00:00:00,127.0.0.1,127.0.1.1,
2048,0c:84:dc:02:00:63,00:25:9c:51:c6:58,192.168.1.107,200.49.130.40,
2048,0c:84:dc:02:00:63,00:25:9c:51:c6:58,192.168.1.107,200.42.4.203,
2048,00:00:00:00:00:00,00:00:00:00:00:00,127.0.0.1,127.0.1.1,
2048,00:00:00:00:00:00,00:00:00:00:00:00,127.0.0.1,127.0.1.1,
2048,0c:84:dc:02:00:63,00:25:9c:51:c6:58,192.168.1.107,200.49.130.40,
2048,0c:84:dc:02:00:63,00:25:9c:51:c6:58,192.168.1.107,200.42.4.203,
2048,00:00:00:00:00:00,00:00:00:00:00:00,127.0.0.1,127.0.1.1,
2048,00:00:00:00:00:00,00:00:00:00:00:00,127.0.0.1,127.0.1.1,
2048,0c:84:dc:02:00:63,00:25:9c:51:c6:58,192.168.1.107,200.49.130.40,
2048,0c:84:dc:02:00:63,00:25:9c:51:c6:58,192.168.1.107,200.42.4.203,
2048,00:00:00:00:00:00,00:00:00:00:00:00,127.0.0.1,127.0.1.1,
2048,00:00:00:00:00:00,00:00:00:00:00:00,127.0.0.1,127.0.1.1,
2048,0c:84:dc:02:00:63,00:25:9c:51:c6:58,192.168.1.107,200.49.130.40,
2048,0c:84:dc:02:00:63,00:25:9c:51:c6:58,192.168.1.107,200.42.4.203,
2048,0c:84:dc:02:00:63,01:00:5e:00:00:fb,192.168.1.107,224.0.0.251,
2048,00:00:00:00:00:00,00:00:00:00:00:00,127.0.0.1,127.0.1.1,
2048,00:00:00:00:00:00,00:00:00:00:00:00,127.0.0.1,127.0.1.1,
2048,0c:84:dc:02:00:63,00:25:9c:51:c6:58,192.168.1.107,200.49.130.40,
2048,0c:84:dc:02:00:63,00:25:9c:51:c6:58,192.168.1.107,200.42.4.203,
2048,0c:84:dc:02:00:63,ff:ff:ff:ff:ff:ff,192.168.1.107,192.168.1.255,
2048,0c:84:dc:02:00:63,ff:ff:ff:ff:ff:ff,192.168.1.107,192.168.1.255,
34525,0c:84:dc:02:00:63,33:33:00:00:00:fb,,,
2048,8c:89:a5:db:87:9d,ff:ff:ff:ff:ff:ff,192.168.1.110,192.168.1.255,
2048,0c:84:dc:02:00:63,ff:ff:ff:ff:ff:ff,192.168.1.107,192.168.1.255,
2048,0c:84:dc:02:00:63,ff:ff:ff:ff:ff:ff,192.168.1.107,192.168.1.255,
34525,8c:89:a5:db:87:9d,33:33:00:01:00:03,,,
2048,8c:89:a5:db:87:9d,01:00:5e:00:00:fc,192.168.1.110,224.0.0.252,
34525,8c:89:a5:db:87:9d,33:33:00:01:00:03,,,
2048,8c:89:a5:db:87:9d,01:00:5e:00:00:fc,192.168.1.110,224.0.0.252,
2048,8c:89:a5:db:87:9d,ff:ff:ff:ff:ff:ff,192.168.1.110,192.168.1.255,
2048,8c:89:a5:db:87:9d,ff:ff:ff:ff:ff:ff,192.168.1.110,192.168.1.255,
2048,0c:84:dc:02:00:63,ff:ff:ff:ff:ff:ff,192.168.1.107,192.168.1.255,
2048,00:00:00:00:00:00,00:00:00:00:00:00,127.0.0.1,127.0.1.1,
2048,00:00:00:00:00:00,00:00:00:00:00:00,127.0.0.1,127.0.1.1,
2048,00:00:00:00:00:00,00:00:00:00:00:00,127.0.0.1,127.0.1.1,
2048,00:00:00:00:00:00,00:00:00:00:00:00,127.0.0.1,127.0.1.1,
2048,0c:84:dc:02:00:63,00:25:9c:51:c6:58,192.168.1.107,200.49.130.40,
2048,0c:84:dc:02:00:63,00:25:9c:51:c6:58,192.168.1.107,200.42.4.203,
2048,0c:84:dc:02:00:63,00:25:9c:51:c6:58,192.168.1.107,200.49.130.40,
2048,0c:84:dc:02:00:63,00:25:9c:51:c6:58,192.168.1.107,200.42.4.203,
2048,00:00:00:00:00:00,00:00:00:00:00:00,127.0.0.1,127.0.1.1,
2048,00:00:00:00:00:00,00:00:00:00:00:00,127.0.0.1,127.0.1.1,
2048,0c:84:dc:02:00:63,00:25:9c:51:c6:58,192.168.1.107,200.49.130.40,
2048,0c:84:dc:02:00:63,00:25:9c:51:c6:58,192.168.1.107,200.42.4.203,
2048,00:00:00:00:00:00,00:00:00:00:00:00,127.0.0.1,127.0.1.1,
2048,00:00:00:00:00:00,00:00:00:00:00:00,127.0.0.1,127.0.1.1,
2048,0c:84:dc:02:00:63,00:25:9c:51:c6:58,192.168.1.107,200.49.130.40,
2048,0c:84:dc:02:00:63,00:25:9c:51:c6:58,192.168.1.107,200.42.4.203,
2048,00:00:00:00:00:00,00:00:00:00:00:00,127.0.0.1,127.0.1.1,
2048,00:00:00:00:00:00,00:00:00:00:00:00,127.0.0.1,127.0.1.1,
2048,0c:84:dc:02:00:63,00:25:9c:51:c6:58,192.168.1.107,200.49.130.40,
2048,0c:84:dc:02:00:63,00:25:9c:51:c6:58,192.168.1.107,200.42.4.203,
2048,00:00:00:00:00:00,00:00:00:00:00:00,127.0.0.1,127.0.1.1,
2048,00:00:00:00:00:00,00:00:00:00:00:00,127.0.0.1,127.0.1.1,
2048,0c:84:dc:02:00:63,00:25:9c:51:c6:58,192.168.1.107,200.49.130.40,
2048,0c:84:dc:02:00:63,00:25:9c:51:c6:58,192.168.1.107,200.42.4.203,
2048,00:00:00:00:00:00,00:00:00:00:00:00,127.0.0.1,127.0.1.1,
2048,00:00:00:00:00:00,00:00:00:00:00:00,127.0.0.1,127.0.1.1,
2048,0c:84:dc:02:00:63,00:25:9c:51:c6:58,192.168.1.107,200.49.130.40,
2048,0c:84:dc:02:00:63,00:25:9c:51:c6:58,192.168.1.107,200.42.4.203,
2048,00:00:00:00:00:00,00:00:00:00:00:00,127.0.0.1,127.0.1.1,
2048,00:00:00:00:00:00,00:00:00:00:00:00,127.0.0.1,127.0.1.1,
2048,0c:84:dc:02:00:63,00:25:9c:51:c6:58,192.168.1.107,200.49.130.40,
2048,0c:84:dc:02:00:63,00:25:9c:51:c6:58,192.168.1.107,200.42.4.203,
2048,0c:84:dc:02:00:63,ff:ff:ff:ff:ff:ff,192.168.1.107,192.168.1.255,
2048,0c:84:dc:02:00:63,ff:ff:ff:ff:ff:ff,192.168.1.107,192.168.1.255,
2048,0c:84:dc:02:00:63,ff:ff:ff:ff:ff:ff,192.168.1.107,192.168.1.255,
2048,0c:84:dc:02:00:63,00:25:9c:51:c6:58,192.168.1.107,216.58.202.14,
2048,0c:84:dc:02:00:63,00:25:9c:51:c6:58,192.168.1.107,216.58.222.14,
2048,00:00:00:00:00:00,00:00:00:00:00:00,127.0.0.1,127.0.1.1,
2048,00:00:00:00:00:00,00:00:00:00:00:00,127.0.0.1,127.0.1.1,
2048,0c:84:dc:02:00:63,00:25:9c:51:c6:58,192.168.1.107,200.49.130.40,
2048,0c:84:dc:02:00:63,00:25:9c:51:c6:58,192.168.1.107,200.42.4.203,
